dataset_id,name,chinese_name,disease_type,expected_strategy,expected_systems,description,platform,n_samples,pub_date,gdstype
GSE288273,Defining Relationships Among Tests for Kidney Transplant Antibody-Mediated Rejection,Defining Relationships Among Tests for K,neurodegenerative,case_control,System D;System A,"Effective therapies for kidney transplant antibody-mediated rejection (ABMR) (Mayer et al, 2024) will require accurate diagnoses plus assessment of ABMR activity, and the new tests that were used to show treatment effects in the clinical trial such as donor-derived cell-free DNA (dd-cfDNA) and molec",13667,717,,Expression profiling by array
GSE288609,Early malaria immune signatures in naïve adults experimentally infected with P.falciparum reveal high and low responders,Early malaria immune signatures in naïve,other,case_control,System A;System B,The immune response to Plasmodium falciparum (Pf) is complex and varies across individuals. A controlled human malaria infection (CHMI) study using Pf sporozoites (PfSPZ) was conducted to optimize administration methods and investigate early immune responses. Naïve volunteers were infected via intra,17692,88,,Expression profiling by array
GSE289059,Tumor immune microenvironment-associated prognostic and mifamurtide-response gene signatures for localized osteosarcoma:,Tumor immune microenvironment-associated,cancer,subtype_comparison,System A;System B,"A risk-adapted treatment strategy, the ISG/OS-2 trial, evaluated the use of mifamurtide in P-glycoprotein (Pgp)-positive localized osteosarcoma patients. Primary objective was the identification of tumor immune microenvironment (TME) prognostic classifiers in all patients and in those undergoing mif",29738,62,,Expression profiling by array
GSE290001,Confirmation of CDK8/19 inhibitor selectivity and activity in colorectal cancer [in vivo],Confirmation of CDK8/19 inhibitor select,cancer,subtype_comparison,System A;System B,We verified the selectivity of two chemical series of inhibitors of the Mediator kinases using a combination of high-quality chemical probes and genetic knockouts.  Knockout of CDK8 and/or CDK19 resulted in a range of overlapping and differential effects on gene expression or colony formation implyi,17077,41,,Expression profiling by array
GSE290002,Confirmation of CDK8/19 inhibitor selectivity and activity in colorectal cancer [in vitro],Confirmation of CDK8/19 inhibitor select,cancer,subtype_comparison,System A;System B,We verified the selectivity of two chemical series of inhibitors of the Mediator kinases using a combination of high-quality chemical probes and genetic knockouts.  Knockout of CDK8 and/or CDK19 resulted in a range of overlapping and differential effects on gene expression or colony formation implyi,21185,54,,Expression profiling by array
GSE290099,Immune response of human lung tissue after infection with human parainfluenza virus-3 – canonical pathways and treatment,Immune response of human lung tissue aft,infection,case_control,System B;System C,"Ex vivo human precision-cut lung slices (PCLS) were infected with human parainfluenza virus 3 (hPIV-3). We used microarry to explore the changes in gene expression between infected and non-infected, same-donor PCLS. We particularly analyzed changes in mRNA and miRNA expression levels linked to infla",23159,31,,Expression profiling by array
GSE290167,Archetypal Analysis of Deceased Donor Kidneys: A Molecular Approach for Posttransplant Outcomes,Archetypal Analysis of Deceased Donor Ki,metabolic,case_control,System C;System D,"This prospective, single-center study (NCT06171438) included 276 kidneys from 174 deceased donors. Donor procurement biopsies were performed on the backtable and part of the biopsy was stored for future RNA extraction and molecular profiles analysis using Affymetrix microarrays. Three molecular clas",15207,276,,Expression profiling by array
GSE290333,Whole transcriptome analysis of peripheral blood mononuclear cells from de novo and drug-naive sporadic Parkinson’s dise,Whole transcriptome analysis of peripher,neurodegenerative,case_control,System D;System A,"This study investigated gene expression differences in Parkinson’s disease (PD) using blood samples from 23 newly diagnosed, drug-naïve PD patients and 16 healthy controls recruited from two hospitals in Spain. Participants met diagnostic criteria for early-stage PD (Hoehn and Yahr I-II) and had no ",23159,38,,Expression profiling by array
GSE291874,Molecular Signatures in Acutely Suicidal Patients Without Somatic Comorbidities,Molecular Signatures in Acutely Suicidal,psychiatric,case_control,System D;System B,"Major Depressive Disorder (MDD) is a debilitating mental health condition affecting millions worldwide. One critical yet often underexplored variable in MDD is the biological sex. Women are diagnosed with depression twice as often as men, account for two-thirds of suicide attempts, and tend to exper",23159,28,,Expression profiling by array
GSE294567,Comprehensive analysis of tonsillar gene expression and the tonsillar microbiota in patients with palmoplantar pustulosi,Comprehensive analysis of tonsillar gene,infection,case_control,System B;System C,"Background: Tonsillectomy improves or cures symptoms in patients with palmoplantar pustulosis (PPP) and suppresses disease progression in patients with pustulotic arthro-osteitis (PAO), highlighting the important role of tonsils in the pathogenesis of PPP/PAO.  Objective: To identify active inflamma",21185,40,,Expression profiling by array
GSE294726,Influenza A virus modulation of Streptococcus pneumoniae infection using ex vivo transcriptomics in a human primary lung,Influenza A virus modulation of Streptoc,infection,case_control,System B;System C,"Nanostring quantification of 76 pneumococcal probes representing 72 genes, for Streptococcus pneumoniae EF3030 (wildtype and mutants) bacteria during infection of normalized human broncial epithelial cells (nHBEC), together, or after coincubation with Influenza A virus pH1N1.",35757,23,,Expression profiling by array
GSE296370,miRNA signatures in Burkitt leukemia and lymphoma in children and young adults,miRNA signatures in Burkitt leukemia and,cancer,subtype_comparison,System A;System B,miRNA expression analysis in Burkitt leukemia and lymphoma in children and young adults. Comparison of clinicopathological subgroups. Evaluation of differential expression.,35836,37,,Expression profiling by array
GSE297003,Effect of latent tuberculosis on individuals compared with healthy controls,Effect of latent tuberculosis on individ,neurodegenerative,case_control,System D;System A,Blood transcriptomes were analyzed in individuals with and without latent tuberculosis infection (LTBI) using the Clariom S RNA microarray assay (Affymetrix).,23159,38,,Expression profiling by array
GSE297461,AML PATIENTS WITH WILDTYPE TP53 AND DEFECTIVE TP53-MEDIATED APOPTOSIS HAVE A DISMAL SURVIVAL,AML PATIENTS WITH WILDTYPE TP53 AND DEFE,cancer,subtype_comparison,System A;System B,"The survival of 10% of patients with acute myelogenous leukemia (AML) carrying mutations in TP53 is dismal. Here, we estimated the fraction of AML patients with impaired TP53-mediated apoptosis despite TP53 WT status and their survival. We report the results of a detailed characterization of respons",6244,60,,Expression profiling by array
GSE298999,Kidney transcriptomic profiling of immune-related genes in ANCA-associated vasculitis,Kidney transcriptomic profiling of immun,metabolic,case_control,System C;System D,"Introduction. ANCA-associated vasculitis with glomerulonephritis (AAV-GN) frequently progresses to kidney failure. However, tools for risk stratification of renal outcomes remain limited. Existing approaches inadequately capture the molecular complexity underlying kidney injury, despite its potentia",34817,224,,Expression profiling by array
GSE299224,Differentially manufactured Arnica montana L. extracts mediate anti-inflammatory effects on human T cells via different ,Differentially manufactured Arnica monta,other,case_control,System A;System B,"In this study, differentially prepared Arnica extracts and the lead compounds Thymol and Helenalin were directly compared for their immunomodulatory potential using primary human T cells. Extracts from different plant parts (root or whole plant) and prepared by different manufacturing processes inhi",32993,45,,Expression profiling by array
GSE300468,A Stem and Progenitor Cell-Derived Gene Expression Signature is Prognostic for Survival in Myelofibrosis,A Stem and Progenitor Cell-Derived Gene ,respiratory,case_control,System B;System C,"We hypothesized that transcriptomic features among disease-driving hematopoietic stem and progenitor cells (HSPC) could improve the current paradigm for risk stratification in myelofibrosis (MF). Therefore, we performed bulk RNA-seq on blood from 358 MF patients split into training and test cohorts ",35963,342,,Expression profiling by array
GSE300858,Gene expression profiling of surgically treated pancreatic cancer patients using NanoString nCounter.,Gene expression profiling of surgically ,cancer,subtype_comparison,System A;System B,Differential expression analysis of 770 genes in the tumor component of pancreatic cancer.,30235,24,,Expression profiling by array
GSE302048,CDKN2A deletion remodels immune infiltrate in Diffuse Pleural Mesothelioma,CDKN2A deletion remodels immune infiltra,cancer,subtype_comparison,System A;System B,RNA extracted from diagnostic tumor samples of 82 patients affected by Diffuse Pleural Mesothelioma was analyzed on the nCounter system using the PanCancer Immune Profiling Panel.,19965,82,,Expression profiling by array
GSE302555,Gene expression in muscle invasive and non-muscle invasive bladder cancer cell lines exposed to hypoxia,Gene expression in muscle invasive and n,cancer,subtype_comparison,System A;System B,"Introductionon: Hypoxic cancers are radioresistant, but biomarkers based on expression of multiple genes can identify patients who will benefit from hypoxia modification. Most studies identifying relevant genes exposed cells in culture to 1% oxygen, which activates hypoxia-inducible factor (HIF). Ho",36027,72,,Expression profiling by array
GSE303203,Identification of a shared drug-tolerant persister program in triple-negactive breast cancer across treatments and patie,Identification of a shared drug-tolerant,cancer,subtype_comparison,System A;System B,"Acquisition of resistance to anti-cancer therapies is a multistep process, which initiates with the survival of drug tolerant persister cells. Understanding the mechanisms driving the emergence of drug tolerant persister cells remains challenging, primarily because of their limited accessibility in ",570,59,,Expression profiling by array
GSE303535,Defining a NK cell-enriched molecular rejection-like state in lung transplant transbronchial biopsies,Defining a NK cell-enriched molecular re,metabolic,case_control,System C;System D,"In lung transplantation, antibody-mediated rejection (AMR) diagnosed by ISHLT criteria is uncommon compared to other organs, and previous studies failed to find molecular AMR (ABMR) in lung biopsies. However, understanding of ABMR has changed with the recognition that ABMR in kidney transplants is o",15207,896,,Expression profiling by array
GSE303670,Improving the histologic detection of DSA-negative antibody-mediated rejection in kidney transplants,Improving the histologic detection of DS,metabolic,case_control,System C;System D,"Emerging treatments for antibody-mediated rejection (ABMR, NEJM391(2):122-132) have increased the importance of ABMR detection when donor-specific antibody (DSA) is negative. Lowering MFI cutoffs for DSA-positivity did not improve detection of DSA-negative ABMR. However, simply calling all DSA posit",15207,690,,Expression profiling by array
GSE305165,Redefining the Spectrum of EBV-Positive Diffuse Large B-Cell Lymphoma and EBV-Positive Classic Hodgkin Lymphoma,Redefining the Spectrum of EBV-Positive ,cancer,subtype_comparison,System A;System B,"Epstein–Barr virus-positive (EBV+) diffuse large B-cell lymphoma (DLBCL) and EBV+ classic Hodgkin lymphoma (CHL) are major B-cell lymphomas with EBV infection in elderly patients. Although they are regarded as distinct clinicopathologic entities, distinguishing EBV+ CHL from EBV+ DLBCL is often chal",23159,47,,Expression profiling by array
GSE305222,Distinct molecular processes mediate donor-derived cell-free DNA release from kidney transplants in different disease st,Distinct molecular processes mediate don,metabolic,case_control,System C;System D,"Background: Among all biopsies in the Trifecta kidney study (ClinicalTrials.gov #NCT04239703), elevated plasma dd-cfDNA correlated most strongly with molecular antibody-mediated rejection (ABMR) (JASN 33:387, 2022), but was also elevated in other states: T cell-mediated rejection (TCMR), acute kidne",13667,604,,Expression profiling by array
GSE305289,Expression data from HEK-293 cells with and without small hepatitis delta antigen (S-HDAg) overexpression,Expression data from HEK-293 cells with ,liver,case_control,System C;System A,"Hepatitis delta virus (HDV) enters hepatocytes via the receptor NTCP and requires the SHDAg for efficient replication by host RNA polymerase II (Pol II). During replication, SHDAg reportedly binds to Pol II as an elongation factor and thus promotes the transition from the promoter-proximal pausing t",23159,24,,Expression profiling by array
GSE305538,"Gene expression profiling of colorectal cancer tissues, matched normal tissues, colorectal cancer cell lines, and primar",Gene expression profiling of colorectal ,cancer,subtype_comparison,System A;System B,"We performed a comprehensive gene expression analysis of human colorectal cancer (CRC) tissues, matched adjacent normal mucosa, established CRC cell lines, and primary cultures derived from patient tumors (2D organoids). This dataset aims to identify genes and signaling pathways preferentially expre",21185,25,,Expression profiling by array
GSE305935,Immune transcriptomic changes in Australian Gulf War Veterans,Immune transcriptomic changes in Austral,other,case_control,System A;System B,Immune transcriptomic changes in Australian Gulf War Veterans,33412,35,,Expression profiling by array
GSE306513,CCL18 as a immunosuppressive biomarker for prognosis in ABC diffuse large B-cell Lymphoma,CCL18 as a immunosuppressive biomarker f,cancer,subtype_comparison,System A;System B,Objective: decipher TME of ABC lymphomas to describe new biomarkers and treatment strategies. Methods: We analyzed 43 DLBCL samples (23 GCB and 20 ABC) by Nanosring PanCancer Immune Profiling Panel with additional 30 cell-of-origin genes. ABC lymphomas showed distinct expression profile than GCB wit,36184,43,,Expression profiling by array
GSE308518,Evaluation of 5-aminolevulinic acid-mediated radiodynamic therapy after single-dose irradiation in HT-29 xenografted mic,Evaluation of 5-aminolevulinic acid-medi,cancer,subtype_comparison,System A;System B,"We investigated changes in gene expression in HT-29 human colon carcinoma xenografts in nude mice after single-dose X-ray irradiation combined with 5-aminolevulinic acid (ALA)-mediated radiodynamic therapy. Control (non-irradiated, no ALA) and treated tumor samples were analyzed using Aglient Whole ",4133,20,,Expression profiling by array
GSE309538,Expression profiling of the human bone marrow niche remodeling in clonal hematopoiesis and myelodysplasia [PanCancer],Expression profiling of the human bone m,cancer,subtype_comparison,System A;System B,"Somatic mutations in hematopoietic stem/progenitor cells (HSPCs) can lead to clonal hematopoiesis of indeterminate potential (CHIP) and progression to myelodysplastic syndromes (MDS). Using single-cell and anatomical profiling of a large cohort of human bone marrow (BM), we show that the HSPC BM nic",19965,36,,Expression profiling by array
GSE309540,Expression profiling of the human bone marrow niche remodeling in clonal hematopoiesis and myelodysplasia [exhaustion],Expression profiling of the human bone m,neurodegenerative,case_control,System D;System A,"Somatic mutations in hematopoietic stem/progenitor cells (HSPCs) can lead to clonal hematopoiesis of indeterminate potential (CHIP) and progression to myelodysplastic syndromes (MDS). Using single-cell and anatomical profiling of a large cohort of human bone marrow (BM), we show that the HSPC BM nic",33412,36,,Expression profiling by array
GSE309652,Clinically relevant metabolic subtypes of lung cancer for immunotherapy,Clinically relevant metabolic subtypes o,cancer,subtype_comparison,System A;System B,"The metabolic pathway subtypes (MPSs) showed distinct differences in outcomes from anti-PD-(L)1 treatment. Using metabolic pathway–based clustering, we identified clinically relevant metabolic signatures that may be used to determine the efficacy of immuno-oncology drugs in non-small cell lung cance",31904,72,,Expression profiling by array
GSE309828,Expression data from lesions and non-lesions before and after treatment in patients with atopic dermatitis,Expression data from lesions and non-les,other,case_control,System A;System B,Individual differences in treatment response remain an unmet need. This study aimed to identify biomarkers that can evaluate disease activity and treatment response and predict treatment efficacy by precisely analyzing gene expression changes in patients with atopic dermatitis using a minimally inva,16686,24,,Expression profiling by array
GSE311496,Investigating conjunctival immune pathways in Sjögren and non-Sjögren disease associated dry eye,Investigating conjunctival immune pathwa,other,case_control,System A;System B,"This study aimed to investigate changes in immune related genes on the ocular surface of patients with different diagnoses. We compared DEGs from 21 healthy controls, 12 aqueous tear deficient (ATD), and 12 Sjögren disease dry eye using the nanostring immunology v2 panel. We identified DEGs in immun",32993,37,,Expression profiling by array
GSE313108,Sentinel flaps recapitulate key inflammatory aspects of human face transplant rejection,Sentinel flaps recapitulate key inflamma,cancer,subtype_comparison,System A;System B,"Sentinel flaps are used for remote-site monitoring in vascularized composite allotransplantation (VCA), but their molecular relationship to facial allografts during rejection has not been defined. We analyzed gene expression in formalin-fixed paraffin-embedded (FFPE) skin biopsies from facial allogr",32232,28,,Expression profiling by array
GSE313289,Understanding tumor heterogeneity in HNSCC by gene-expression,Understanding tumor heterogeneity in HNS,cancer,subtype_comparison,System A;System B,"Head and neck squamous cell carcinoma (HNSCC) encompasses a heterogeneous group of distinct malignancies. Established prognostic factors are based on clinical and biological characteristics, including disease stage and site, performance status, comorbidities, smoking history, and human papillomaviru",23126,100,,Expression profiling by array
GSE313408,ROS-related genes as potential diagnostic biomarkers in tuberculosis,ROS-related genes as potential diagnosti,infection,case_control,System B;System C,"Microarray profiling of 10 active-TB versus 10 healthy donors (validated in GEO cohorts) revealed 1 300 differential transcripts, 709 ROS-related; within the monocyte module TNFSF13B scored highest, giving AUC > 0.8 for TB versus health or other lung disease, 6-fold induction in Mtb-infected THP-1 m",31250,20,,Expression profiling by array
GSE313951,Ancestry-Linked IL-10 Signaling and Macrophage Activation Modulate Fibroblast Responses to Oxidative Stress in a PEG-Bas,Ancestry-Linked IL-10 Signaling and Macr,neurodegenerative,case_control,System D;System A,"Fibroblast responses to injury are shaped by cytokine signaling and macrophage activation, yet the extent to which these pathways vary across individuals, and how ancestry-associated immune differences influence fibrosis risk, remains poorly understood. Here, we developed a poly(ethylene glycol) (PE",32383,24,,Expression profiling by array
GSE315398,Spatial and Bulk Transcriptomics Analyses Reveal Distinct Gene Expression Profiles in Archival Skin Kaposi Sarcoma Lesio,Spatial and Bulk Transcriptomics Analyse,cancer,subtype_comparison,System A;System B,"Targeted transcriptomics assay of immuno-oncology genes using NanoString PanCancer IO 360 panel (770 gene) was carried out with archival skin Kaposi sarcoma samples. 42 participants with HIV-associated KS with and without other KSHV-associated diseases (KICS, PEL and/or MCD) included",36479,42,,Expression profiling by array
